cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using model under Academic Software License (ASL) license, see https://github.com/gabor1/ASL 
 To use this model you accept the terms of the license.
Using Materials Project MACE for MACECalculator with /homes/andy/.cache/mace/maceomat0mediummodel
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using head default out of ['default']
Using relaxer:  mace_omat
Processing .cif file: _disordered_cifs/LT-CuTiTe.cif
The shortest distance between lattice points is: 16.75780 Å
Supercell multiplicity: [2, 2, 1]
Directory created at: LT-CuTiTe
Supercell created and saved as  LT-CuTiTe/LT-CuTiTe_supercell.cif
Disordered site name:  Cu4
- Number of elements in this site:  1
- Number of sites in supercell:  36
- Atoms and site assignment (float/rounded):  [('Cu+', 11.9988, 12)]
- No of filled sites:  12 / 36

Generating virtual cell #0 (1/400)
Generating virtual cell #1 (2/400)
Generating virtual cell #2 (3/400)
Generating virtual cell #3 (4/400)
Generating virtual cell #4 (5/400)
Generating virtual cell #5 (6/400)
Generating virtual cell #6 (7/400)
Generating virtual cell #7 (8/400)
Generating virtual cell #8 (9/400)
Generating virtual cell #9 (10/400)
Generating virtual cell #10 (11/400)
Generating virtual cell #11 (12/400)
Generating virtual cell #12 (13/400)
Generating virtual cell #13 (14/400)
Generating virtual cell #14 (15/400)
Generating virtual cell #15 (16/400)
Generating virtual cell #16 (17/400)
Generating virtual cell #17 (18/400)
Generating virtual cell #18 (19/400)
Generating virtual cell #19 (20/400)
Generating virtual cell #20 (21/400)
Generating virtual cell #21 (22/400)
Generating virtual cell #22 (23/400)
Generating virtual cell #23 (24/400)
Generating virtual cell #24 (25/400)
Generating virtual cell #25 (26/400)
Generating virtual cell #26 (27/400)
Generating virtual cell #27 (28/400)
Generating virtual cell #28 (29/400)
Generating virtual cell #29 (30/400)
Generating virtual cell #30 (31/400)
Generating virtual cell #31 (32/400)
Generating virtual cell #32 (33/400)
Generating virtual cell #33 (34/400)
Generating virtual cell #34 (35/400)
Generating virtual cell #35 (36/400)
Generating virtual cell #36 (37/400)
Generating virtual cell #37 (38/400)
Generating virtual cell #38 (39/400)
Generating virtual cell #39 (40/400)
Generating virtual cell #40 (41/400)
Generating virtual cell #41 (42/400)
Generating virtual cell #42 (43/400)
Generating virtual cell #43 (44/400)
Generating virtual cell #44 (45/400)
Generating virtual cell #45 (46/400)
Generating virtual cell #46 (47/400)
Generating virtual cell #47 (48/400)
Generating virtual cell #48 (49/400)
Generating virtual cell #49 (50/400)
Generating virtual cell #50 (51/400)
Generating virtual cell #51 (52/400)
Generating virtual cell #52 (53/400)
Generating virtual cell #53 (54/400)
Generating virtual cell #54 (55/400)
Generating virtual cell #55 (56/400)
Generating virtual cell #56 (57/400)
Generating virtual cell #57 (58/400)
Generating virtual cell #58 (59/400)
Generating virtual cell #59 (60/400)
Generating virtual cell #60 (61/400)
Generating virtual cell #61 (62/400)
Generating virtual cell #62 (63/400)
Generating virtual cell #63 (64/400)
Generating virtual cell #64 (65/400)
Generating virtual cell #65 (66/400)
Generating virtual cell #66 (67/400)
Generating virtual cell #67 (68/400)
Generating virtual cell #68 (69/400)
Generating virtual cell #69 (70/400)
Generating virtual cell #70 (71/400)
Generating virtual cell #71 (72/400)
Generating virtual cell #72 (73/400)
Generating virtual cell #73 (74/400)
Generating virtual cell #74 (75/400)
Generating virtual cell #75 (76/400)
Generating virtual cell #76 (77/400)
Generating virtual cell #77 (78/400)
Generating virtual cell #78 (79/400)
Generating virtual cell #79 (80/400)
Generating virtual cell #80 (81/400)
Generating virtual cell #81 (82/400)
Generating virtual cell #82 (83/400)
Generating virtual cell #83 (84/400)
Generating virtual cell #84 (85/400)
Generating virtual cell #85 (86/400)
Generating virtual cell #86 (87/400)
Generating virtual cell #87 (88/400)
Generating virtual cell #88 (89/400)
Generating virtual cell #89 (90/400)
Generating virtual cell #90 (91/400)
Generating virtual cell #91 (92/400)
Generating virtual cell #92 (93/400)
Generating virtual cell #93 (94/400)
Generating virtual cell #94 (95/400)
Generating virtual cell #95 (96/400)
Generating virtual cell #96 (97/400)
Generating virtual cell #97 (98/400)
Generating virtual cell #98 (99/400)
Generating virtual cell #99 (100/400)
Generating virtual cell #100 (101/400)
Generating virtual cell #101 (102/400)
Generating virtual cell #102 (103/400)
Generating virtual cell #103 (104/400)
Generating virtual cell #104 (105/400)
Generating virtual cell #105 (106/400)
Generating virtual cell #106 (107/400)
Generating virtual cell #107 (108/400)
Generating virtual cell #108 (109/400)
Generating virtual cell #109 (110/400)
Generating virtual cell #110 (111/400)
Generating virtual cell #111 (112/400)
Generating virtual cell #112 (113/400)
Generating virtual cell #113 (114/400)
Generating virtual cell #114 (115/400)
Generating virtual cell #115 (116/400)
Generating virtual cell #116 (117/400)
Generating virtual cell #117 (118/400)
Generating virtual cell #118 (119/400)
Generating virtual cell #119 (120/400)
Generating virtual cell #120 (121/400)
Generating virtual cell #121 (122/400)
Generating virtual cell #122 (123/400)
Generating virtual cell #123 (124/400)
Generating virtual cell #124 (125/400)
Generating virtual cell #125 (126/400)
Generating virtual cell #126 (127/400)
Generating virtual cell #127 (128/400)
Generating virtual cell #128 (129/400)
Generating virtual cell #129 (130/400)
Generating virtual cell #130 (131/400)
Generating virtual cell #131 (132/400)
Generating virtual cell #132 (133/400)
Generating virtual cell #133 (134/400)
Generating virtual cell #134 (135/400)
Generating virtual cell #135 (136/400)
Generating virtual cell #136 (137/400)
Generating virtual cell #137 (138/400)
Generating virtual cell #138 (139/400)
Generating virtual cell #139 (140/400)
Generating virtual cell #140 (141/400)
Generating virtual cell #141 (142/400)
Generating virtual cell #142 (143/400)
Generating virtual cell #143 (144/400)
Generating virtual cell #144 (145/400)
Generating virtual cell #145 (146/400)
Generating virtual cell #146 (147/400)
Generating virtual cell #147 (148/400)
Generating virtual cell #148 (149/400)
Generating virtual cell #149 (150/400)
Generating virtual cell #150 (151/400)
Generating virtual cell #151 (152/400)
Generating virtual cell #152 (153/400)
Generating virtual cell #153 (154/400)
Generating virtual cell #154 (155/400)
Generating virtual cell #155 (156/400)
Generating virtual cell #156 (157/400)
Generating virtual cell #157 (158/400)
Generating virtual cell #158 (159/400)
Generating virtual cell #159 (160/400)
Generating virtual cell #160 (161/400)
Generating virtual cell #161 (162/400)
Generating virtual cell #162 (163/400)
Generating virtual cell #163 (164/400)
Generating virtual cell #164 (165/400)
Generating virtual cell #165 (166/400)
Generating virtual cell #166 (167/400)
Generating virtual cell #167 (168/400)
Generating virtual cell #168 (169/400)
Generating virtual cell #169 (170/400)
Generating virtual cell #170 (171/400)
Generating virtual cell #171 (172/400)
Generating virtual cell #172 (173/400)
Generating virtual cell #173 (174/400)
Generating virtual cell #174 (175/400)
Generating virtual cell #175 (176/400)
Generating virtual cell #176 (177/400)
Generating virtual cell #177 (178/400)
Generating virtual cell #178 (179/400)
Generating virtual cell #179 (180/400)
Generating virtual cell #180 (181/400)
Generating virtual cell #181 (182/400)
Generating virtual cell #182 (183/400)
Generating virtual cell #183 (184/400)
Generating virtual cell #184 (185/400)
Generating virtual cell #185 (186/400)
Generating virtual cell #186 (187/400)
Generating virtual cell #187 (188/400)
Generating virtual cell #188 (189/400)
Generating virtual cell #189 (190/400)
Generating virtual cell #190 (191/400)
Generating virtual cell #191 (192/400)
Generating virtual cell #192 (193/400)
Generating virtual cell #193 (194/400)
Generating virtual cell #194 (195/400)
Generating virtual cell #195 (196/400)
Generating virtual cell #196 (197/400)
Generating virtual cell #197 (198/400)
Generating virtual cell #198 (199/400)
Generating virtual cell #199 (200/400)
Generating virtual cell #200 (201/400)
Generating virtual cell #201 (202/400)
Generating virtual cell #202 (203/400)
Generating virtual cell #203 (204/400)
Generating virtual cell #204 (205/400)
Generating virtual cell #205 (206/400)
Generating virtual cell #206 (207/400)
Generating virtual cell #207 (208/400)
Generating virtual cell #208 (209/400)
Generating virtual cell #209 (210/400)
Generating virtual cell #210 (211/400)
Generating virtual cell #211 (212/400)
Generating virtual cell #212 (213/400)
Generating virtual cell #213 (214/400)
Generating virtual cell #214 (215/400)
Generating virtual cell #215 (216/400)
Generating virtual cell #216 (217/400)
Generating virtual cell #217 (218/400)
Generating virtual cell #218 (219/400)
Generating virtual cell #219 (220/400)
Generating virtual cell #220 (221/400)
Generating virtual cell #221 (222/400)
Generating virtual cell #222 (223/400)
Generating virtual cell #223 (224/400)
Generating virtual cell #224 (225/400)
Generating virtual cell #225 (226/400)
Generating virtual cell #226 (227/400)
Generating virtual cell #227 (228/400)
Generating virtual cell #228 (229/400)
Generating virtual cell #229 (230/400)
Generating virtual cell #230 (231/400)
Generating virtual cell #231 (232/400)
Generating virtual cell #232 (233/400)
Generating virtual cell #233 (234/400)
Generating virtual cell #234 (235/400)
Generating virtual cell #235 (236/400)
Generating virtual cell #236 (237/400)
Generating virtual cell #237 (238/400)
Generating virtual cell #238 (239/400)
Generating virtual cell #239 (240/400)
Generating virtual cell #240 (241/400)
Generating virtual cell #241 (242/400)
Generating virtual cell #242 (243/400)
Generating virtual cell #243 (244/400)
Generating virtual cell #244 (245/400)
Generating virtual cell #245 (246/400)
Generating virtual cell #246 (247/400)
Generating virtual cell #247 (248/400)
Generating virtual cell #248 (249/400)
Generating virtual cell #249 (250/400)
Generating virtual cell #250 (251/400)
Generating virtual cell #251 (252/400)
Generating virtual cell #252 (253/400)
Generating virtual cell #253 (254/400)
Generating virtual cell #254 (255/400)
Generating virtual cell #255 (256/400)
Generating virtual cell #256 (257/400)
Generating virtual cell #257 (258/400)
Generating virtual cell #258 (259/400)
Generating virtual cell #259 (260/400)
Generating virtual cell #260 (261/400)
Generating virtual cell #261 (262/400)
Generating virtual cell #262 (263/400)
Generating virtual cell #263 (264/400)
Generating virtual cell #264 (265/400)
Generating virtual cell #265 (266/400)
Generating virtual cell #266 (267/400)
Generating virtual cell #267 (268/400)
Generating virtual cell #268 (269/400)
Generating virtual cell #269 (270/400)
Generating virtual cell #270 (271/400)
Generating virtual cell #271 (272/400)
Generating virtual cell #272 (273/400)
Generating virtual cell #273 (274/400)
Generating virtual cell #274 (275/400)
Generating virtual cell #275 (276/400)
Generating virtual cell #276 (277/400)
Generating virtual cell #277 (278/400)
Generating virtual cell #278 (279/400)
Generating virtual cell #279 (280/400)
Generating virtual cell #280 (281/400)
Generating virtual cell #281 (282/400)
Generating virtual cell #282 (283/400)
Generating virtual cell #283 (284/400)
Generating virtual cell #284 (285/400)
Generating virtual cell #285 (286/400)
Generating virtual cell #286 (287/400)
Generating virtual cell #287 (288/400)
Generating virtual cell #288 (289/400)
Generating virtual cell #289 (290/400)
Generating virtual cell #290 (291/400)
Generating virtual cell #291 (292/400)
Generating virtual cell #292 (293/400)
Generating virtual cell #293 (294/400)
Generating virtual cell #294 (295/400)
Generating virtual cell #295 (296/400)
Generating virtual cell #296 (297/400)
Generating virtual cell #297 (298/400)
Generating virtual cell #298 (299/400)
Generating virtual cell #299 (300/400)
Generating virtual cell #300 (301/400)
Generating virtual cell #301 (302/400)
Generating virtual cell #302 (303/400)
Generating virtual cell #303 (304/400)
Generating virtual cell #304 (305/400)
Generating virtual cell #305 (306/400)
Generating virtual cell #306 (307/400)
Generating virtual cell #307 (308/400)
Generating virtual cell #308 (309/400)
Generating virtual cell #309 (310/400)
Generating virtual cell #310 (311/400)
Generating virtual cell #311 (312/400)
Generating virtual cell #312 (313/400)
Generating virtual cell #313 (314/400)
Generating virtual cell #314 (315/400)
Generating virtual cell #315 (316/400)
Generating virtual cell #316 (317/400)
Generating virtual cell #317 (318/400)
Generating virtual cell #318 (319/400)
Generating virtual cell #319 (320/400)
Generating virtual cell #320 (321/400)
Generating virtual cell #321 (322/400)
Generating virtual cell #322 (323/400)
Generating virtual cell #323 (324/400)
Generating virtual cell #324 (325/400)
Generating virtual cell #325 (326/400)
Generating virtual cell #326 (327/400)
Generating virtual cell #327 (328/400)
Generating virtual cell #328 (329/400)
Generating virtual cell #329 (330/400)
Generating virtual cell #330 (331/400)
Generating virtual cell #331 (332/400)
Generating virtual cell #332 (333/400)
Generating virtual cell #333 (334/400)
Generating virtual cell #334 (335/400)
Generating virtual cell #335 (336/400)
Generating virtual cell #336 (337/400)
Generating virtual cell #337 (338/400)
Generating virtual cell #338 (339/400)
Generating virtual cell #339 (340/400)
Generating virtual cell #340 (341/400)
Generating virtual cell #341 (342/400)
Generating virtual cell #342 (343/400)
Generating virtual cell #343 (344/400)
Generating virtual cell #344 (345/400)
Generating virtual cell #345 (346/400)
Generating virtual cell #346 (347/400)
Generating virtual cell #347 (348/400)
Generating virtual cell #348 (349/400)
Generating virtual cell #349 (350/400)
Generating virtual cell #350 (351/400)
Generating virtual cell #351 (352/400)
Generating virtual cell #352 (353/400)
Generating virtual cell #353 (354/400)
Generating virtual cell #354 (355/400)
Generating virtual cell #355 (356/400)
Generating virtual cell #356 (357/400)
Generating virtual cell #357 (358/400)
Generating virtual cell #358 (359/400)
Generating virtual cell #359 (360/400)
Generating virtual cell #360 (361/400)
Generating virtual cell #361 (362/400)
Generating virtual cell #362 (363/400)
Generating virtual cell #363 (364/400)
Generating virtual cell #364 (365/400)
Generating virtual cell #365 (366/400)
Generating virtual cell #366 (367/400)
Generating virtual cell #367 (368/400)
Generating virtual cell #368 (369/400)
Generating virtual cell #369 (370/400)
Generating virtual cell #370 (371/400)
Generating virtual cell #371 (372/400)
Generating virtual cell #372 (373/400)
Generating virtual cell #373 (374/400)
Generating virtual cell #374 (375/400)
Generating virtual cell #375 (376/400)
Generating virtual cell #376 (377/400)
Generating virtual cell #377 (378/400)
Generating virtual cell #378 (379/400)
Generating virtual cell #379 (380/400)
Generating virtual cell #380 (381/400)
Generating virtual cell #381 (382/400)
Generating virtual cell #382 (383/400)
Generating virtual cell #383 (384/400)
Generating virtual cell #384 (385/400)
Generating virtual cell #385 (386/400)
Generating virtual cell #386 (387/400)
Generating virtual cell #387 (388/400)
Generating virtual cell #388 (389/400)
Generating virtual cell #389 (390/400)
Generating virtual cell #390 (391/400)
Generating virtual cell #391 (392/400)
Generating virtual cell #392 (393/400)
Generating virtual cell #393 (394/400)
Generating virtual cell #394 (395/400)
Generating virtual cell #395 (396/400)
Generating virtual cell #396 (397/400)
Generating virtual cell #397 (398/400)
Generating virtual cell #398 (399/400)
Generating virtual cell #399 (400/400)
All cells generated (see _JOBDONE file).
Processing .cif file: _disordered_cifs/RT-CuTiTe.cif
The shortest distance between lattice points is: 17.82750 Å
Supercell multiplicity: [3, 3, 3]
Directory created at: RT-CuTiTe
Supercell created and saved as  RT-CuTiTe/RT-CuTiTe_supercell.cif
Disordered site name:  Cu2
- Number of elements in this site:  1
- Number of sites in supercell:  108
- Atoms and site assignment (float/rounded):  [('Cu+', 24.732, 25)]
- No of filled sites:  25 / 108

Generating virtual cell #0 (1/400)
Generating virtual cell #1 (2/400)
Generating virtual cell #2 (3/400)
Generating virtual cell #3 (4/400)
Generating virtual cell #4 (5/400)
Generating virtual cell #5 (6/400)
Generating virtual cell #6 (7/400)
Generating virtual cell #7 (8/400)
Generating virtual cell #8 (9/400)
Generating virtual cell #9 (10/400)
Generating virtual cell #10 (11/400)
Generating virtual cell #11 (12/400)
Generating virtual cell #12 (13/400)
Generating virtual cell #13 (14/400)
Generating virtual cell #14 (15/400)
Generating virtual cell #15 (16/400)
Generating virtual cell #16 (17/400)
Generating virtual cell #17 (18/400)
Generating virtual cell #18 (19/400)
Generating virtual cell #19 (20/400)
Generating virtual cell #20 (21/400)
Generating virtual cell #21 (22/400)
Generating virtual cell #22 (23/400)
Generating virtual cell #23 (24/400)
Generating virtual cell #24 (25/400)
Generating virtual cell #25 (26/400)
Generating virtual cell #26 (27/400)
Generating virtual cell #27 (28/400)
Generating virtual cell #28 (29/400)
Generating virtual cell #29 (30/400)
Generating virtual cell #30 (31/400)
Generating virtual cell #31 (32/400)
Generating virtual cell #32 (33/400)
Generating virtual cell #33 (34/400)
Generating virtual cell #34 (35/400)
Generating virtual cell #35 (36/400)
Generating virtual cell #36 (37/400)
Generating virtual cell #37 (38/400)
Generating virtual cell #38 (39/400)
Generating virtual cell #39 (40/400)
Generating virtual cell #40 (41/400)
Generating virtual cell #41 (42/400)
Generating virtual cell #42 (43/400)
Generating virtual cell #43 (44/400)
Generating virtual cell #44 (45/400)
Generating virtual cell #45 (46/400)
Generating virtual cell #46 (47/400)
Generating virtual cell #47 (48/400)
Generating virtual cell #48 (49/400)
Generating virtual cell #49 (50/400)
Generating virtual cell #50 (51/400)
Generating virtual cell #51 (52/400)
Generating virtual cell #52 (53/400)
Generating virtual cell #53 (54/400)
Generating virtual cell #54 (55/400)
Generating virtual cell #55 (56/400)
Generating virtual cell #56 (57/400)
Generating virtual cell #57 (58/400)
Generating virtual cell #58 (59/400)
Generating virtual cell #59 (60/400)
Generating virtual cell #60 (61/400)
Generating virtual cell #61 (62/400)
Generating virtual cell #62 (63/400)
Generating virtual cell #63 (64/400)
Generating virtual cell #64 (65/400)
Generating virtual cell #65 (66/400)
Generating virtual cell #66 (67/400)
Generating virtual cell #67 (68/400)
Generating virtual cell #68 (69/400)
Generating virtual cell #69 (70/400)
Generating virtual cell #70 (71/400)
Generating virtual cell #71 (72/400)
Generating virtual cell #72 (73/400)
Generating virtual cell #73 (74/400)
Generating virtual cell #74 (75/400)
Generating virtual cell #75 (76/400)
Generating virtual cell #76 (77/400)
Generating virtual cell #77 (78/400)
Generating virtual cell #78 (79/400)
Generating virtual cell #79 (80/400)
Generating virtual cell #80 (81/400)
Generating virtual cell #81 (82/400)
Generating virtual cell #82 (83/400)
Generating virtual cell #83 (84/400)
Generating virtual cell #84 (85/400)
Generating virtual cell #85 (86/400)
Generating virtual cell #86 (87/400)
Generating virtual cell #87 (88/400)
Generating virtual cell #88 (89/400)
Generating virtual cell #89 (90/400)
Generating virtual cell #90 (91/400)
Generating virtual cell #91 (92/400)
Generating virtual cell #92 (93/400)
Generating virtual cell #93 (94/400)
Generating virtual cell #94 (95/400)
Generating virtual cell #95 (96/400)
Generating virtual cell #96 (97/400)
Generating virtual cell #97 (98/400)
Generating virtual cell #98 (99/400)
Generating virtual cell #99 (100/400)
Generating virtual cell #100 (101/400)
Generating virtual cell #101 (102/400)
Generating virtual cell #102 (103/400)
Generating virtual cell #103 (104/400)
Generating virtual cell #104 (105/400)
Generating virtual cell #105 (106/400)
Generating virtual cell #106 (107/400)
Generating virtual cell #107 (108/400)
Generating virtual cell #108 (109/400)
Generating virtual cell #109 (110/400)
Generating virtual cell #110 (111/400)
Generating virtual cell #111 (112/400)
Generating virtual cell #112 (113/400)
Generating virtual cell #113 (114/400)
Generating virtual cell #114 (115/400)
Generating virtual cell #115 (116/400)
Generating virtual cell #116 (117/400)
Generating virtual cell #117 (118/400)
Generating virtual cell #118 (119/400)
Generating virtual cell #119 (120/400)
Generating virtual cell #120 (121/400)
Generating virtual cell #121 (122/400)
Generating virtual cell #122 (123/400)
Generating virtual cell #123 (124/400)
Generating virtual cell #124 (125/400)
Generating virtual cell #125 (126/400)
Generating virtual cell #126 (127/400)
Generating virtual cell #127 (128/400)
Generating virtual cell #128 (129/400)
Generating virtual cell #129 (130/400)
Generating virtual cell #130 (131/400)
Generating virtual cell #131 (132/400)
Generating virtual cell #132 (133/400)
Generating virtual cell #133 (134/400)
Generating virtual cell #134 (135/400)
Generating virtual cell #135 (136/400)
Generating virtual cell #136 (137/400)
Generating virtual cell #137 (138/400)
Generating virtual cell #138 (139/400)
Generating virtual cell #139 (140/400)
Generating virtual cell #140 (141/400)
Generating virtual cell #141 (142/400)
Generating virtual cell #142 (143/400)
Generating virtual cell #143 (144/400)
Generating virtual cell #144 (145/400)
Generating virtual cell #145 (146/400)
Generating virtual cell #146 (147/400)
Generating virtual cell #147 (148/400)
Generating virtual cell #148 (149/400)
Generating virtual cell #149 (150/400)
Generating virtual cell #150 (151/400)
Generating virtual cell #151 (152/400)
Generating virtual cell #152 (153/400)
Generating virtual cell #153 (154/400)
Generating virtual cell #154 (155/400)
Generating virtual cell #155 (156/400)
Generating virtual cell #156 (157/400)
Generating virtual cell #157 (158/400)
Generating virtual cell #158 (159/400)
Generating virtual cell #159 (160/400)
Generating virtual cell #160 (161/400)
Generating virtual cell #161 (162/400)
Generating virtual cell #162 (163/400)
Generating virtual cell #163 (164/400)
Generating virtual cell #164 (165/400)
Generating virtual cell #165 (166/400)
Generating virtual cell #166 (167/400)
Generating virtual cell #167 (168/400)
Generating virtual cell #168 (169/400)
Generating virtual cell #169 (170/400)
Generating virtual cell #170 (171/400)
Generating virtual cell #171 (172/400)
Generating virtual cell #172 (173/400)
Generating virtual cell #173 (174/400)
Generating virtual cell #174 (175/400)
Generating virtual cell #175 (176/400)
Generating virtual cell #176 (177/400)
Generating virtual cell #177 (178/400)
Generating virtual cell #178 (179/400)
Generating virtual cell #179 (180/400)
Generating virtual cell #180 (181/400)
Generating virtual cell #181 (182/400)
Generating virtual cell #182 (183/400)
Generating virtual cell #183 (184/400)
Generating virtual cell #184 (185/400)
Generating virtual cell #185 (186/400)
